

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  1789  00170C  6E07               	movwf	___awdiv@dividend,c
  1790  00170E  6A08               	clrf	___awdiv@dividend+1,c
  1791  001710  BE07               	btfsc	___awdiv@dividend,7,c
  1792  001712  0608               	decf	___awdiv@dividend+1,f,c
  1793  001714  EC44  F012         	call	___awdiv	;wreg free
  1794  001718  0E12               	movlw	18
  1795  00171A  2407               	addwf	?___awdiv,w,c
  1796  00171C  6E0F               	movwf	___wmul@multiplier,c
  1797  00171E  0E00               	movlw	0
  1798  001720  2008               	addwfc	?___awdiv+1,w,c
  1799  001722  6E10               	movwf	___wmul@multiplier+1,c
  1800  001724  0E00               	movlw	0
  1801  001726  6E12               	movwf	___wmul@multiplicand+1,c
  1802  001728  0E03               	movlw	3
  1803  00172A  6E11               	movwf	___wmul@multiplicand,c
  1804  00172C  EC38  F014         	call	___wmul	;wreg free
  1805  001730  0E29               	movlw	low __npowers_
  1806  001732  240F               	addwf	?___wmul,w,c
  1807  001734  6EF6               	movwf	tblptrl,c
  1808  001736  0E10               	movlw	high __npowers_
  1809  001738  2010               	addwfc	?___wmul+1,w,c
  1810  00173A  6EF7               	movwf	tblptrh,c
  1811  00173C                     	if	0	;There are less than 3 active tblptr bytes
  1812  00173C                     	endif
  1813  00173C  0009               	tblrd		*+
  1814  00173E  CFF5 F015          	movff	tablat,___ftmul@f1
  1815  001742  0009               	tblrd		*+
  1816  001744  CFF5 F016          	movff	tablat,___ftmul@f1+1
  1817  001748  000A               	tblrd		*-
  1818  00174A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  1819  00174E  EC66  F010         	call	___ftmul	;wreg free
  1820  001752  C015  F027         	movff	?___ftmul,_scale$1440
  1821  001756  C016  F028         	movff	?___ftmul+1,_scale$1440+1
  1822  00175A  C017  F029         	movff	?___ftmul+2,_scale$1440+2
  1823                           
  1824                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1825  00175E  C027  F015         	movff	_scale$1440,___ftmul@f1
  1826  001762  C028  F016         	movff	_scale$1440+1,___ftmul@f1+1
  1827  001766  C029  F017         	movff	_scale$1440+2,___ftmul@f1+2
  1828  00176A  0E00               	movlw	0
  1829  00176C  6E12               	movwf	___wmul@multiplicand+1,c
  1830  00176E  0E03               	movlw	3
  1831  001770  6E11               	movwf	___wmul@multiplicand,c
  1832  001772  0E00               	movlw	0
  1833  001774  6E04               	movwf	___awmod@divisor+1,c
  1834  001776  0E0A               	movlw	10
  1835  001778  6E03               	movwf	___awmod@divisor,c
  1836  00177A  502A               	movf	scale@scl,w,c
  1837  00177C  6E01               	movwf	___awmod@dividend,c
  1838  00177E  6A02               	clrf	___awmod@dividend+1,c
  1839  001780  BE01               	btfsc	___awmod@dividend,7,c
  1840  001782  0602               	decf	___awmod@dividend+1,f,c
  1841  001784  ECC7  F012         	call	___awmod	;wreg free
  1842  001788  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1843  00178C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  1844  001790  EC38  F014         	call	___wmul	;wreg free
  1845  001794  0E29               	movlw	low __npowers_
  1846  001796  240F               	addwf	?___wmul,w,c
  1847  001798  6EF6               	movwf	tblptrl,c
  1848  00179A  0E10               	movlw	high __npowers_
  1849  00179C  2010               	addwfc	?___wmul+1,w,c
  1850  00179E  6EF7               	movwf	tblptrh,c
  1851  0017A0                     	if	0	;There are less than 3 active tblptr bytes
  1852  0017A0                     	endif
  1853  0017A0  0009               	tblrd		*+
  1854  0017A2  CFF5 F018          	movff	tablat,___ftmul@f2
  1855  0017A6  0009               	tblrd		*+
  1856  0017A8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  1857  0017AC  000A               	tblrd		*-
  1858  0017AE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  1859  0017B2  EC66  F010         	call	___ftmul	;wreg free
  1860  0017B6  C015  F024         	movff	?___ftmul,?_scale
  1861  0017BA  C016  F025         	movff	?___ftmul+1,?_scale+1
  1862  0017BE  C017  F026         	movff	?___ftmul+2,?_scale+2
  1863  0017C2  0012               	return	
  1864  0017C4                     l2010:
  1865                           
  1866                           ;doprnt.c: 432: else if(scl > 10)
  1867  0017C4  502A               	movf	scale@scl,w,c
  1868  0017C6  0A80               	xorlw	128
  1869  0017C8  0F75               	addlw	-139
  1870  0017CA  A0D8               	btfss	status,0,c
  1871  0017CC  D04D               	goto	l2016
  1872                           
  1873                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  1874  0017CE  0E00               	movlw	0
  1875  0017D0  6E0A               	movwf	___awdiv@divisor+1,c
  1876  0017D2  0E0A               	movlw	10
  1877  0017D4  6E09               	movwf	___awdiv@divisor,c
  1878  0017D6  502A               	movf	scale@scl,w,c
  1879  0017D8  6E07               	movwf	___awdiv@dividend,c
  1880  0017DA  6A08               	clrf	___awdiv@dividend+1,c
  1881  0017DC  BE07               	btfsc	___awdiv@dividend,7,c
  1882  0017DE  0608               	decf	___awdiv@dividend+1,f,c
  1883  0017E0  EC44  F012         	call	___awdiv	;wreg free
  1884  0017E4  0E09               	movlw	9
  1885  0017E6  2407               	addwf	?___awdiv,w,c
  1886  0017E8  6E0F               	movwf	___wmul@multiplier,c
  1887  0017EA  0E00               	movlw	0
  1888  0017EC  2008               	addwfc	?___awdiv+1,w,c
  1889  0017EE  6E10               	movwf	___wmul@multiplier+1,c
  1890  0017F0  0E00               	movlw	0
  1891  0017F2  6E12               	movwf	___wmul@multiplicand+1,c
  1892  0017F4  0E03               	movlw	3
  1893  0017F6  6E11               	movwf	___wmul@multiplicand,c
  1894  0017F8  EC38  F014         	call	___wmul	;wreg free
  1895  0017FC  0E29               	movlw	low __npowers_
  1896  0017FE  240F               	addwf	?___wmul,w,c
  1897  001800  6EF6               	movwf	tblptrl,c
  1898  001802  0E10               	movlw	high __npowers_
  1899  001804  2010               	addwfc	?___wmul+1,w,c
  1900  001806  6EF7               	movwf	tblptrh,c
  1901  001808                     	if	0	;There are less than 3 active tblptr bytes
  1902  001808                     	endif
  1903  001808  0009               	tblrd		*+
  1904  00180A  CFF5 F015          	movff	tablat,___ftmul@f1
  1905  00180E  0009               	tblrd		*+
  1906  001810  CFF5 F016          	movff	tablat,___ftmul@f1+1
  1907  001814  000A               	tblrd		*-
  1908  001816  CFF5 F017          	movff	tablat,___ftmul@f1+2
  1909  00181A  0E00               	movlw	0
  1910  00181C  6E12               	movwf	___wmul@multiplicand+1,c
  1911  00181E  0E03               	movlw	3
  1912  001820  6E11               	movwf	___wmul@multiplicand,c
  1913  001822  0E00               	movlw	0
  1914  001824  6E04               	movwf	___awmod@divisor+1,c
  1915  001826  0E0A               	movlw	10
  1916  001828  6E03               	movwf	___awmod@divisor,c
  1917  00182A  502A               	movf	scale@scl,w,c
  1918  00182C  6E01               	movwf	___awmod@dividend,c
  1919  00182E  6A02               	clrf	___awmod@dividend+1,c
  1920  001830  BE01               	btfsc	___awmod@dividend,7,c
  1921  001832  0602               	decf	___awmod@dividend+1,f,c
  1922  001834  ECC7  F012         	call	___awmod	;wreg free
  1923  001838  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1924  00183C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  1925  001840  EC38  F014         	call	___wmul	;wreg free
  1926  001844  0E29               	movlw	low __npowers_
  1927  001846  240F               	addwf	?___wmul,w,c
  1928  001848  6EF6               	movwf	tblptrl,c
  1929  00184A  0E10               	movlw	high __npowers_
  1930  00184C  2010               	addwfc	?___wmul+1,w,c
  1931  00184E  6EF7               	movwf	tblptrh,c
  1932  001850                     	if	0	;There are less than 3 active tblptr bytes
  1933  001850                     	endif
  1934  001850  0009               	tblrd		*+
  1935  001852  CFF5 F018          	movff	tablat,___ftmul@f2
  1936  001856  0009               	tblrd		*+
  1937  001858  CFF5 F019          	movff	tablat,___ftmul@f2+1
  1938  00185C  000A               	tblrd		*-
  1939  00185E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  1940  001862  EC66  F010         	call	___ftmul	;wreg free
  1941  001866  D7A7               	goto	L3
  1942  001868                     l2016:
  1943                           
  1944                           ;doprnt.c: 434: return _npowers_[scl];
  1945  001868  502A               	movf	scale@scl,w,c
  1946  00186A  0D03               	mullw	3
  1947  00186C  0E29               	movlw	low __npowers_
  1948  00186E  24F3               	addwf	prodl,w,c
  1949  001870  6EF6               	movwf	tblptrl,c
  1950  001872  0E10               	movlw	high __npowers_
  1951  001874  20F4               	addwfc	prodh,w,c
  1952  001876  6EF7               	movwf	tblptrh,c
  1953  001878                     	if	0	;There are less than 3 active tblptr bytes
  1954  001878                     	endif
  1955  001878  0009               	tblrd		*+
  1956  00187A  CFF5 F024          	movff	tablat,?_scale
  1957  00187E  0009               	tblrd		*+
  1958  001880  CFF5 F025          	movff	tablat,?_scale+1
  1959  001884  000A               	tblrd		*-
  1960  001886  CFF5 F026          	movff	tablat,?_scale+2
  1961  00188A  0012               	return	
  1962  00188C                     l2020:
  1963                           
  1964                           ;doprnt.c: 435: }
  1965                           ;doprnt.c: 436: if(scl>=110)
  1966  00188C  502A               	movf	scale@scl,w,c
  1967  00188E  0A80               	xorlw	128
  1968  001890  0F12               	addlw	-238
  1969  001892  A0D8               	btfss	status,0,c
  1970  001894  D091               	goto	l2028
  1971                           
  1972                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  1973  001896  0E00               	movlw	0
  1974  001898  6E12               	movwf	___wmul@multiplicand+1,c
  1975  00189A  0E03               	movlw	3
  1976  00189C  6E11               	movwf	___wmul@multiplicand,c
  1977  00189E  0E00               	movlw	0
  1978  0018A0  6E0A               	movwf	___awdiv@divisor+1,c
  1979  0018A2  0E0A               	movlw	10
  1980  0018A4  6E09               	movwf	___awdiv@divisor,c
  1981  0018A6  0E00               	movlw	0
  1982  0018A8  6E04               	movwf	___awmod@divisor+1,c
  1983  0018AA  0E64               	movlw	100
  1984  0018AC  6E03               	movwf	___awmod@divisor,c
  1985  0018AE  502A               	movf	scale@scl,w,c
  1986  0018B0  6E01               	movwf	___awmod@dividend,c
  1987  0018B2  6A02               	clrf	___awmod@dividend+1,c
  1988  0018B4  BE01               	btfsc	___awmod@dividend,7,c
  1989  0018B6  0602               	decf	___awmod@dividend+1,f,c
  1990  0018B8  ECC7  F012         	call	___awmod	;wreg free
  1991  0018BC  C001  F007         	movff	?___awmod,___awdiv@dividend
  1992  0018C0  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1993  0018C4  EC44  F012         	call	___awdiv	;wreg free
  1994  0018C8  0E09               	movlw	9
  1995  0018CA  2407               	addwf	?___awdiv,w,c
  1996  0018CC  6E0F               	movwf	___wmul@multiplier,c
  1997  0018CE  0E00               	movlw	0
  1998  0018D0  2008               	addwfc	?___awdiv+1,w,c
  1999  0018D2  6E10               	movwf	___wmul@multiplier+1,c
  2000  0018D4  EC38  F014         	call	___wmul	;wreg free
  2001  0018D8  0E50               	movlw	low __powers_
  2002  0018DA  240F               	addwf	?___wmul,w,c
  2003  0018DC  6EF6               	movwf	tblptrl,c
  2004  0018DE  0E10               	movlw	high __powers_
  2005  0018E0  2010               	addwfc	?___wmul+1,w,c
  2006  0018E2  6EF7               	movwf	tblptrh,c
  2007  0018E4                     	if	0	;There are less than 3 active tblptr bytes
  2008  0018E4                     	endif
  2009  0018E4  0009               	tblrd		*+
  2010  0018E6  CFF5 F018          	movff	tablat,___ftmul@f2
  2011  0018EA  0009               	tblrd		*+
  2012  0018EC  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2013  0018F0  000A               	tblrd		*-
  2014  0018F2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2015  0018F6  0E00               	movlw	0
  2016  0018F8  6E0A               	movwf	___awdiv@divisor+1,c
  2017  0018FA  0E64               	movlw	100
  2018  0018FC  6E09               	movwf	___awdiv@divisor,c
  2019  0018FE  502A               	movf	scale@scl,w,c
  2020  001900  6E07               	movwf	___awdiv@dividend,c
  2021  001902  6A08               	clrf	___awdiv@dividend+1,c
  2022  001904  BE07               	btfsc	___awdiv@dividend,7,c
  2023  001906  0608               	decf	___awdiv@dividend+1,f,c
  2024  001908  EC44  F012         	call	___awdiv	;wreg free
  2025  00190C  0E12               	movlw	18
  2026  00190E  2407               	addwf	?___awdiv,w,c
  2027  001910  6E0F               	movwf	___wmul@multiplier,c
  2028  001912  0E00               	movlw	0
  2029  001914  2008               	addwfc	?___awdiv+1,w,c
